,N,P,K,ph,crop
704,44,58,18,6.814410927999999,blackgram
705,50,55,16,7.581442888,blackgram
706,35,72,21,7.741418772,blackgram
707,30,64,20,6.573531614,blackgram
708,27,64,21,7.543804222999999,blackgram
709,50,74,17,6.5408208,blackgram
710,39,73,24,7.22405917,blackgram
711,57,67,25,7.551364319,blackgram
712,52,63,19,6.928898659,blackgram
713,55,66,22,7.747775262999999,blackgram
714,51,56,18,6.706505915,blackgram
715,36,66,15,6.668238556,blackgram
716,59,55,19,7.332375138,blackgram
717,50,58,23,7.596802025,blackgram
718,30,65,25,7.70650895,blackgram
719,20,62,18,7.366542647,blackgram
720,58,71,15,6.919243702,blackgram
721,25,71,24,7.187721817999999,blackgram
722,52,71,16,7.0758864720000005,blackgram
723,40,63,18,6.74441168,blackgram
724,20,60,25,6.726469087999999,blackgram
725,48,61,21,6.628264883,blackgram
726,49,68,22,7.127064207,blackgram
727,48,62,15,7.538631462000001,blackgram
728,32,66,17,7.162357641,blackgram
729,21,63,22,6.859409487000001,blackgram
730,20,72,19,7.397190844,blackgram
731,25,65,21,6.880245789,blackgram
732,41,78,21,6.581313137,blackgram
733,53,67,17,7.296972161,blackgram
734,39,60,21,6.97297656,blackgram
735,25,76,17,7.241148507,blackgram
736,21,78,19,6.92009048,blackgram
737,57,60,17,7.504608385,blackgram
738,56,75,15,7.152272256,blackgram
739,49,72,15,7.137004749,blackgram
740,24,80,19,6.8080417220000005,blackgram
741,49,76,18,7.393631868,blackgram
742,28,68,19,7.69950698,blackgram
743,55,78,21,6.602888248999999,blackgram
744,50,64,25,6.734447425,blackgram
745,34,80,19,6.521217963,blackgram
746,20,68,23,7.707332484,blackgram
747,55,67,16,6.596719015,blackgram
748,23,70,15,7.403623355,blackgram
749,53,74,15,7.517097,blackgram
750,26,67,16,7.17620823,blackgram
751,33,80,22,6.593961761,blackgram
752,37,79,19,7.143942758,blackgram
753,33,75,21,6.690655045,blackgram
754,22,55,20,7.423530351,blackgram
755,20,68,17,6.578714842999999,blackgram
756,43,68,20,7.497469256,blackgram
757,44,76,22,7.775306272000001,blackgram
758,34,60,16,7.322555222999999,blackgram
759,21,72,17,7.580527339,blackgram
760,25,68,19,7.1084501210000015,blackgram
761,41,62,15,7.358974541,blackgram
762,28,65,23,7.405176138,blackgram
763,35,64,15,6.500144962,blackgram
764,52,58,16,7.167435834,blackgram
765,58,75,25,7.261791753,blackgram
766,34,66,19,7.586642101,blackgram
767,52,70,16,7.534811832999999,blackgram
768,23,57,19,7.251000789,blackgram
769,42,58,25,6.513620917999999,blackgram
770,37,62,17,7.121254928,blackgram
771,44,75,22,7.574561547,blackgram
772,21,80,20,7.350869792,blackgram
773,56,76,16,7.5131510760000015,blackgram
774,29,76,15,7.0256077060000015,blackgram
775,43,61,20,6.804253866,blackgram
776,55,60,15,7.163043872,blackgram
777,44,63,15,7.338929556,blackgram
778,29,67,21,6.621323612,blackgram
779,47,63,16,6.661870999,blackgram
780,40,68,17,7.733149554,blackgram
781,58,61,15,7.402891666,blackgram
782,41,74,18,6.599147297999999,blackgram
783,58,79,17,7.04174124,blackgram
784,27,62,24,7.353876754,blackgram
785,27,60,17,7.026795358999999,blackgram
786,52,65,20,6.814301033,blackgram
787,44,55,25,7.42160832,blackgram
788,21,62,24,6.8473828910000005,blackgram
789,60,59,22,7.191522601,blackgram
790,33,77,21,7.01285529,blackgram
791,59,58,17,7.368318809,blackgram
792,29,63,17,7.26154329,blackgram
793,59,63,18,6.52669158,blackgram
794,29,70,15,6.872594461,blackgram
795,58,73,16,6.874142175,blackgram
796,55,77,22,7.76061831,blackgram
797,42,79,23,6.781841984,blackgram
798,44,77,21,7.326980454,blackgram
799,38,62,25,7.453975408,blackgram
800,32,76,15,7.604110177000001,lentil
801,13,61,22,7.728832424,lentil
802,38,60,20,7.491217102,lentil
803,11,74,17,6.633864582,lentil
804,37,71,16,7.324863481,lentil
805,29,71,18,6.410441476,lentil
806,2,72,18,7.836719564,lentil
807,6,59,21,6.139215944,lentil
808,13,64,20,6.590571088,lentil
809,8,58,17,7.286049977999999,lentil
810,6,77,20,6.058306161,lentil
811,2,75,22,6.658605362,lentil
812,3,69,23,7.299360767,lentil
813,27,80,24,7.815210661,lentil
814,39,78,15,5.925391795,lentil
815,40,79,17,6.403683619,lentil
816,37,62,22,7.397546271,lentil
817,31,60,24,7.722335992,lentil
818,22,67,22,7.475926645,lentil
819,3,78,18,6.887130053,lentil
820,4,80,16,7.441976825,lentil
821,13,61,24,7.629910252999999,lentil
822,12,66,20,7.336117221,lentil
823,4,61,21,6.75020529,lentil
824,9,60,21,7.52178027,lentil
825,18,66,22,6.347379185,lentil
826,32,56,18,7.135251532000001,lentil
827,6,72,15,7.670178119,lentil
828,15,77,20,7.399749291,lentil
829,0,65,24,7.841496029,lentil
830,30,79,22,6.254216611,lentil
831,3,63,16,6.868881707999999,lentil
832,2,78,23,7.320514721,lentil
833,10,78,18,6.296976913,lentil
834,14,67,25,7.241151936,lentil
835,39,65,23,7.685959305,lentil
836,19,72,15,6.890760124,lentil
837,18,57,21,6.155915975,lentil
838,31,58,15,6.167855382000001,lentil
839,28,58,25,6.861640036,lentil
840,5,65,19,6.978361689,lentil
841,16,65,19,7.043160241,lentil
842,34,65,19,5.94239222,lentil
843,14,69,19,7.239455147,lentil
844,22,55,16,6.516317561,lentil
845,24,61,17,6.233269045,lentil
846,2,79,15,7.505283615,lentil
847,26,63,17,6.950300686,lentil
848,27,61,15,6.958054839,lentil
849,24,70,16,6.54803469,lentil
850,13,74,25,6.461618577,lentil
851,6,64,23,7.065264073,lentil
852,12,58,23,6.765091462000001,lentil
853,32,79,22,5.91645379,lentil
854,6,68,18,6.711341147000001,lentil
855,10,79,20,6.379881442,lentil
856,38,77,22,6.313284267999999,lentil
857,17,74,17,7.393210848,lentil
858,26,68,24,7.504930973,lentil
859,23,75,17,7.198076286,lentil
860,32,78,22,7.007037515,lentil
861,19,79,19,6.677262562,lentil
862,22,60,18,6.74398035,lentil
863,28,69,16,6.547361617999999,lentil
864,1,67,21,6.551577598,lentil
865,12,67,23,6.585020302999999,lentil
866,36,67,20,6.924042372000001,lentil
867,28,70,21,7.437373666,lentil
868,12,71,19,7.142611056000002,lentil
869,22,68,16,7.74672376,lentil
870,26,66,22,6.300479414,lentil
871,16,65,16,6.078724107,lentil
872,14,59,22,6.76660668,lentil
873,33,59,19,7.641024177,lentil
874,21,63,17,6.559681838,lentil
875,0,69,21,7.072923306,lentil
876,10,75,17,7.732194787999999,lentil
877,30,61,18,6.157782589,lentil
878,0,74,17,7.240988401,lentil
879,35,74,22,6.898905799,lentil
880,7,63,24,6.818681086000002,lentil
881,9,56,17,6.261937875,lentil
882,14,74,15,6.493036868,lentil
883,14,76,20,7.042474679,lentil
884,36,65,16,7.692013657,lentil
885,28,67,21,6.250994222999999,lentil
886,28,79,16,6.0521848810000005,lentil
887,40,61,22,7.002216044,lentil
888,10,70,19,7.272427638,lentil
889,12,80,19,5.962001484,lentil
890,37,77,20,7.080506001,lentil
891,0,67,22,6.5937983870000005,lentil
892,7,73,25,7.28805662,lentil
893,10,56,18,7.32710972,lentil
894,39,70,15,6.366355781,lentil
895,26,56,22,7.011121216,lentil
896,9,77,17,6.280725549,lentil
897,4,59,19,7.621494566,lentil
898,34,73,15,7.630424082999999,lentil
899,33,77,15,7.802212437,lentil
900,2,24,38,5.922935513,pomegranate
901,6,18,37,5.937649577999999,pomegranate
902,8,26,36,6.804781106,pomegranate
903,37,18,39,6.424670614,pomegranate
904,0,27,38,6.7380162210000005,pomegranate
905,31,25,38,6.4973666770000005,pomegranate
906,21,21,38,6.327673765,pomegranate
907,6,30,40,6.36137446,pomegranate
908,25,27,41,6.9235093710000015,pomegranate
909,15,11,38,6.630646082999999,pomegranate
910,14,5,36,5.832525853,pomegranate
911,16,10,41,6.738993954,pomegranate
912,36,7,37,5.782435567,pomegranate
913,4,20,41,6.537042717,pomegranate
914,29,22,40,6.145104401,pomegranate
915,16,15,42,6.890784045,pomegranate
916,18,27,41,7.175344328,pomegranate
917,11,18,42,5.938528744,pomegranate
918,5,15,38,5.709380472,pomegranate
919,18,23,44,6.184400085,pomegranate
920,9,8,40,6.553509673,pomegranate
921,40,27,45,5.885638185,pomegranate
922,22,23,44,6.1438746910000015,pomegranate
923,9,16,39,6.101198974,pomegranate
924,12,29,40,6.594037135,pomegranate
925,0,17,42,6.8598408210000015,pomegranate
926,2,21,44,6.56893406,pomegranate
927,28,6,40,6.769855664,pomegranate
928,8,23,44,7.130837931,pomegranate
929,29,16,36,5.7403380020000006,pomegranate
930,17,18,43,5.843005428,pomegranate
931,34,21,42,6.648687273999999,pomegranate
932,21,23,42,6.902751061,pomegranate
933,25,17,40,6.608023872,pomegranate
934,8,25,36,6.828522375,pomegranate
935,26,18,42,6.910374919,pomegranate
936,4,19,42,6.306605528,pomegranate
937,36,24,41,7.009180374,pomegranate
938,5,24,40,6.297907578999999,pomegranate
939,19,17,39,6.728599215,pomegranate
940,39,30,38,6.965156737999999,pomegranate
941,5,29,44,5.578095745,pomegranate
942,4,24,43,7.199504273,pomegranate
943,38,21,35,5.841367187,pomegranate
944,37,11,36,6.710143266,pomegranate
945,9,25,41,5.972714857000001,pomegranate
946,29,22,43,5.561851831,pomegranate
947,5,21,38,6.107054807999999,pomegranate
948,22,26,38,6.988035315,pomegranate
949,4,18,37,7.13147457,pomegranate
950,21,6,41,7.086947687,pomegranate
951,29,21,45,6.749260456,pomegranate
952,23,5,44,7.16300467,pomegranate
953,13,7,43,7.013481515,pomegranate
954,5,13,37,5.648243648999999,pomegranate
955,27,24,41,6.610251186,pomegranate
956,7,23,35,7.054313822999999,pomegranate
957,12,20,39,6.026999326,pomegranate
958,4,19,43,5.7794274020000005,pomegranate
959,3,9,45,6.535244251,pomegranate
960,1,27,36,5.684995235,pomegranate
961,23,30,44,6.12476108,pomegranate
962,24,21,42,6.999014379,pomegranate
963,13,30,37,6.277148771,pomegranate
964,40,11,44,6.322396027000001,pomegranate
965,21,9,40,5.956401828,pomegranate
966,3,27,44,6.591302797000001,pomegranate
967,40,29,42,7.104094929,pomegranate
968,14,25,40,6.407872061,pomegranate
969,38,14,37,6.658402594,pomegranate
970,34,9,36,6.276038961,pomegranate
971,32,14,37,6.825256236,pomegranate
972,18,21,35,6.368560522,pomegranate
973,8,23,38,7.005410734,pomegranate
974,15,6,41,6.8973684770000006,pomegranate
975,0,5,36,6.152906502,pomegranate
976,22,9,44,5.744361602000001,pomegranate
977,14,8,43,7.051654924,pomegranate
978,31,11,45,6.034612928,pomegranate
979,39,17,45,6.9244907310000015,pomegranate
980,10,5,42,6.887005997,pomegranate
981,8,28,38,6.8444019,pomegranate
982,32,13,42,5.786058032000001,pomegranate
983,18,9,40,5.627186257000001,pomegranate
984,20,27,41,5.700088663,pomegranate
985,39,25,36,5.567805185,pomegranate
986,20,7,45,6.077886012,pomegranate
987,11,10,45,6.397995609,pomegranate
988,40,18,43,5.767372539,pomegranate
989,3,26,39,7.079973241,pomegranate
990,9,16,36,5.893332377999999,pomegranate
991,30,20,38,7.058222596,pomegranate
992,40,9,41,5.78270695,pomegranate
993,40,30,35,6.269663962999999,pomegranate
994,32,25,35,5.892913826,pomegranate
995,33,23,45,7.116538883,pomegranate
996,4,14,41,6.430163481,pomegranate
997,13,17,45,7.159520979,pomegranate
998,39,24,39,6.431265737,pomegranate
999,8,28,37,6.082571701,pomegranate
1000,91,94,46,6.149934034,banana
1001,105,95,50,5.849076099,banana
1002,108,92,53,6.276800323,banana
1003,86,76,54,5.926824754,banana
1004,80,77,49,5.519088423,banana
1005,93,94,53,6.079178787999999,banana
1006,90,92,55,6.13465588,banana
1007,108,89,53,5.808497603999999,banana
1008,108,88,55,5.891458107,banana
1009,105,77,52,5.816622478999999,banana
1010,118,88,52,5.8431631610000005,banana
1011,101,87,54,6.376756632999999,banana
1012,95,75,50,5.623615687000001,banana
1013,106,85,53,5.91505509,banana
1014,86,95,49,6.458714879,banana
1015,83,79,55,5.565028635,banana
1016,85,95,47,6.211833161,banana
1017,109,79,45,6.490074429,banana
1018,100,76,45,5.590236025,banana
1019,117,86,48,6.225225238999999,banana
1020,114,94,53,6.190757458999999,banana
1021,110,78,50,5.915568968,banana
1022,94,70,48,6.195152442,banana
1023,80,71,47,6.156373499,banana
1024,114,79,51,6.313197204,banana
1025,88,78,45,6.324270089,banana
1026,112,73,48,5.7074889870000005,banana
1027,117,76,47,6.119216009,banana
1028,111,87,48,5.571401169,banana
1029,89,83,47,5.63127166,banana
1030,93,91,47,6.101241579,banana
1031,92,81,52,6.438137278999998,banana
1032,105,74,45,6.098369122,banana
1033,102,71,48,5.695267822000001,banana
1034,94,91,51,5.6180944460000015,banana
1035,116,71,47,6.435785799,banana
1036,117,79,49,6.176644228,banana
1037,119,72,55,6.220643671,banana
1038,99,73,53,5.8717022110000014,banana
1039,91,84,52,6.390741836,banana
1040,80,90,47,6.21084479,banana
1041,101,70,48,6.012696655,banana
1042,108,89,53,5.908770059,banana
1043,100,80,52,6.049801781,banana
1044,109,91,53,6.010095852999999,banana
1045,82,78,46,5.738678895,banana
1046,106,70,55,5.74055541,banana
1047,90,86,52,5.793260262,banana
1048,83,95,50,5.50947065,banana
1049,119,90,48,5.986442306,banana
1050,107,72,45,5.790768046,banana
1051,116,81,55,5.915546415,banana
1052,101,75,50,6.242528277999999,banana
1053,93,81,50,6.0360792660000016,banana
1054,95,75,45,5.829898502000001,banana
1055,107,71,55,6.088064451,banana
1056,83,94,47,6.469370954,banana
1057,102,73,54,5.720726906,banana
1058,86,79,45,5.80766417,banana
1059,117,86,53,5.703381727999999,banana
1060,111,79,53,6.165001277999999,banana
1061,95,74,50,6.002481605,banana
1062,91,75,55,6.212369363,banana
1063,93,83,46,5.765308943,banana
1064,92,85,51,5.740764682000001,banana
1065,104,80,54,5.879119455,banana
1066,103,72,51,6.099478745,banana
1067,92,75,45,5.674403358999999,banana
1068,93,85,49,5.694243847,banana
1069,120,87,52,5.905494703,banana
1070,108,72,46,6.110844721,banana
1071,105,88,54,6.020445317,banana
1072,98,79,50,6.435917308,banana
1073,111,88,55,5.505393832999999,banana
1074,97,74,45,5.677719902000001,banana
1075,95,82,48,5.719014989,banana
1076,89,91,55,6.275572297999999,banana
1077,89,85,55,6.275384607,banana
1078,118,88,51,6.201911642000001,banana
1079,101,92,45,5.758054257,banana
1080,99,92,47,6.3239336470000005,banana
1081,82,77,46,5.901100841,banana
1082,90,86,55,5.644486582000001,banana
1083,95,88,52,6.235461772000001,banana
1084,104,73,46,6.28236237,banana
1085,102,73,52,6.356090905,banana
1086,100,74,52,5.837258235,banana
1087,94,89,48,5.653437902,banana
1088,99,70,46,5.727469947,banana
1089,112,87,48,6.200111067999999,banana
1090,117,82,45,5.614471478,banana
1091,96,86,51,6.257369799,banana
1092,113,85,45,6.037430836,banana
1093,105,93,46,5.760457558,banana
1094,85,89,51,6.1581644220000005,banana
1095,108,94,47,6.387431382999999,banana
1096,92,81,52,5.891413895,banana
1097,110,71,54,5.725418961,banana
1098,82,75,55,6.281069505,banana
1099,117,81,53,5.507641777999999,banana
1100,2,40,27,5.954626604,mango
1101,39,24,31,4.757114897,mango
1102,21,26,27,5.6995869720000005,mango
1103,25,22,25,5.977413802999999,mango
1104,0,21,32,6.430139436,mango
1105,20,19,35,6.113935087000001,mango
1106,19,21,34,5.074272692,mango
1107,18,17,31,5.667507706,mango
1108,11,36,33,5.978634285,mango
1109,30,28,30,5.064613314,mango
1110,18,19,27,4.772385986000001,mango
1111,23,23,27,5.161148592,mango
1112,37,30,34,6.797779227,mango
1113,11,27,30,6.39474303,mango
1114,12,19,31,5.566704378,mango
1115,3,28,33,5.755049971,mango
1116,37,38,32,5.417340525,mango
1117,26,37,30,6.166173833999999,mango
1118,14,18,30,5.191265116,mango
1119,40,16,35,4.954739564,mango
1120,4,20,25,5.664587011,mango
1121,36,25,33,5.548584852,mango
1122,30,17,31,6.804437106,mango
1123,28,37,28,6.097869767000001,mango
1124,38,15,30,5.075504537,mango
1125,12,37,30,4.546466109,mango
1126,38,19,31,5.855119267999999,mango
1127,8,33,29,6.442393461,mango
1128,15,27,28,4.507523551,mango
1129,34,16,25,6.10729559,mango
1130,11,36,31,6.47544932,mango
1131,33,29,34,6.832979508999999,mango
1132,12,31,26,5.395275719,mango
1133,12,34,28,6.13526938,mango
1134,5,16,31,4.555688532,mango
1135,1,30,29,6.4341977560000005,mango
1136,16,35,31,5.316875978000001,mango
1137,35,18,26,5.279388967,mango
1138,4,40,26,6.720041791,mango
1139,9,29,34,5.72742254,mango
1140,2,38,33,4.691396195,mango
1141,26,32,32,6.810186079,mango
1142,34,38,31,6.454045329,mango
1143,5,32,33,5.842763773,mango
1144,31,29,26,5.024124683999999,mango
1145,34,34,35,6.422710539,mango
1146,36,19,32,4.94295037,mango
1147,7,17,26,6.414526606,mango
1148,38,15,27,6.777788126,mango
1149,5,19,25,6.441328044,mango
1150,37,36,26,4.650536197,mango
1151,21,31,32,5.254532213,mango
1152,37,36,27,5.910634533,mango
1153,23,23,30,4.755273631000001,mango
1154,36,26,26,6.814630246,mango
1155,24,33,35,5.342866119,mango
1156,26,18,30,6.336234623999999,mango
1157,22,17,26,4.754435025,mango
1158,11,34,32,6.831706773,mango
1159,29,35,28,6.9674177660000005,mango
1160,22,28,26,4.947683034,mango
1161,23,24,32,5.630619901,mango
1162,1,35,34,6.27339822,mango
1163,2,24,34,6.472774648,mango
1164,39,37,25,6.953246506,mango
1165,15,36,27,5.6437102160000014,mango
1166,3,18,31,6.392313972999999,mango
1167,8,38,32,4.981816523,mango
1168,33,31,34,5.421265282999999,mango
1169,14,29,32,6.942520105,mango
1170,18,20,26,5.435840509,mango
1171,9,21,32,5.870116071,mango
1172,20,30,27,4.74910393,mango
1173,9,38,25,5.497946899,mango
1174,26,24,34,6.811291098,mango
1175,31,36,29,6.460542749,mango
1176,14,18,35,4.791146778,mango
1177,40,16,35,6.4841522000000005,mango
1178,28,27,34,6.526654345,mango
1179,0,17,30,6.279133738,mango
1180,1,29,29,6.052026047000001,mango
1181,2,36,31,5.73171945,mango
1182,12,27,26,5.32307197,mango
1183,7,28,35,4.66910839,mango
1184,0,36,26,5.101206389,mango
1185,26,35,31,5.339556562,mango
1186,27,21,30,5.061081874,mango
1187,22,38,31,5.8211060360000015,mango
1188,22,18,31,5.956027059,mango
1189,28,23,28,5.676032581,mango
1190,7,31,27,6.524114355,mango
1191,29,34,26,6.2739536760000005,mango
1192,8,37,33,6.128167757000001,mango
1193,39,16,27,4.934964765,mango
1194,40,24,25,5.445008416,mango
1195,19,38,26,4.525722333,mango
1196,21,21,30,5.403908327999999,mango
1197,22,18,33,6.621623545,mango
1198,31,20,30,6.207495815,mango
1199,18,26,31,5.418475257000001,mango
1200,24,130,195,6.112305667,grapes
1201,13,144,204,6.092241627000001,grapes
1202,22,123,205,5.896343436,grapes
1203,36,125,196,6.15526103,grapes
1204,24,131,196,5.732453638,grapes
1205,2,123,198,6.253034534,grapes
1206,35,140,197,6.106190557000001,grapes
1207,11,122,195,5.647202395,grapes
1208,6,123,203,6.130310493,grapes
1209,17,134,204,6.499604931,grapes
1210,25,130,197,5.554831977,grapes
1211,27,145,205,5.800242694,grapes
1212,9,122,201,5.570290539,grapes
1213,16,139,203,6.27564088,grapes
1214,32,141,204,5.536645599,grapes
1215,22,138,195,6.208196881,grapes
1216,31,144,202,5.870600622,grapes
1217,3,136,205,6.334771461,grapes
1218,28,122,197,5.856575335,grapes
1219,4,136,204,5.898944282,grapes
1220,39,145,201,5.775600435,grapes
1221,38,132,197,5.931101816,grapes
1222,36,133,198,6.2286454,grapes
1223,25,121,201,5.594240602999999,grapes
1224,15,125,199,5.569230319,grapes
1225,24,140,205,5.93202852,grapes
1226,13,132,203,6.423216506,grapes
1227,5,126,197,6.417500829,grapes
1228,30,120,200,6.234904253,grapes
1229,23,142,197,6.000573725,grapes
1230,26,135,203,5.6851027689999984,grapes
1231,7,126,203,5.662140095,grapes
1232,32,139,198,6.358186848,grapes
1233,9,141,202,6.119495295,grapes
1234,20,142,196,6.207600782999999,grapes
1235,32,129,201,6.48754639,grapes
1236,3,134,199,5.81717753,grapes
1237,38,138,204,6.325480034,grapes
1238,14,131,198,5.562790949,grapes
1239,20,122,204,6.487369687,grapes
1240,40,126,201,6.116982944,grapes
1241,36,128,204,5.695792761,grapes
1242,11,132,197,5.7343170070000005,grapes
1243,0,137,195,6.329499832000001,grapes
1244,19,123,200,6.167013532,grapes
1245,31,136,197,5.653776057999999,grapes
1246,4,134,200,5.840256272,grapes
1247,39,139,201,5.5399808120000005,grapes
1248,8,127,196,5.833302165,grapes
1249,39,138,203,6.399433771,grapes
1250,32,120,204,6.138958698,grapes
1251,12,142,203,5.972850837999999,grapes
1252,8,133,195,6.456079585,grapes
1253,8,139,199,6.3364266670000005,grapes
1254,21,134,202,6.425419926,grapes
1255,40,140,195,6.2943956760000015,grapes
1256,39,127,202,6.477768039,grapes
1257,19,120,195,5.931538447,grapes
1258,21,139,201,5.980598579,grapes
1259,17,136,195,6.389783283,grapes
1260,33,139,203,5.693287415,grapes
1261,22,133,201,6.00299607,grapes
1262,32,130,196,6.372959542,grapes
1263,37,135,205,5.510924848999999,grapes
1264,15,140,195,5.69945282,grapes
1265,39,132,196,5.778594403,grapes
1266,40,121,199,6.315586313,grapes
1267,40,132,202,5.9718130060000005,grapes
1268,29,142,203,5.891195653,grapes
1269,32,121,199,6.129812716,grapes
1270,6,140,205,6.313085601,grapes
1271,8,120,196,6.053662544,grapes
1272,34,133,202,5.804799142,grapes
1273,35,135,199,6.400719746,grapes
1274,16,145,199,5.953966361,grapes
1275,8,136,201,5.6092559920000005,grapes
1276,25,129,195,5.777271492000001,grapes
1277,16,130,201,5.682395429,grapes
1278,39,129,203,5.863996687,grapes
1279,38,135,203,6.444373116,grapes
1280,33,120,205,5.550832177999999,grapes
1281,35,125,204,6.107741787999999,grapes
1282,1,132,200,5.620745638,grapes
1283,39,140,203,6.349875906,grapes
1284,28,145,202,6.484323189,grapes
1285,6,128,200,5.838748311,grapes
1286,6,139,199,6.29099842,grapes
1287,29,122,196,5.638328481,grapes
1288,37,144,197,6.415555956,grapes
1289,38,120,197,6.323722572,grapes
1290,38,141,198,5.757009965,grapes
1291,14,121,203,6.1586894060000015,grapes
1292,6,125,204,5.7335398070000005,grapes
1293,32,138,197,5.908724337000001,grapes
1294,11,124,204,6.361141107000001,grapes
1295,23,138,200,5.96537863,grapes
1296,40,143,201,6.476757723,grapes
1297,6,142,202,6.224542938,grapes
1298,37,124,195,6.209928251,grapes
1299,35,134,204,5.841138354,grapes
1300,119,25,51,6.283818329,watermelon
1301,119,19,55,6.818261382999999,watermelon
1302,105,30,50,6.37620108,watermelon
1303,114,8,50,6.581587932000001,watermelon
1304,93,22,52,6.932739726,watermelon
1305,80,26,55,6.140099215,watermelon
1306,85,27,45,6.467095849,watermelon
1307,85,22,53,6.849471704,watermelon
1308,82,22,45,6.512196212,watermelon
1309,118,13,54,6.039584629,watermelon
1310,83,25,53,6.057697106,watermelon
1311,86,15,47,6.423898762,watermelon
1312,101,10,47,6.936997681,watermelon
1313,119,9,50,6.251286661,watermelon
1314,104,17,46,6.190015912000001,watermelon
1315,95,12,51,6.681606702000001,watermelon
1316,102,14,52,6.51075991,watermelon
1317,109,21,55,6.770278088,watermelon
1318,81,18,50,6.429788072999999,watermelon
1319,103,17,51,6.209888345,watermelon
1320,105,14,50,6.419052193,watermelon
1321,97,8,52,6.237861736,watermelon
1322,120,19,49,6.762471628999998,watermelon
1323,95,16,55,6.612847999,watermelon
1324,83,29,52,6.704688865,watermelon
1325,83,9,45,6.049609892,watermelon
1326,91,21,50,6.762030215,watermelon
1327,116,5,54,6.65398725,watermelon
1328,112,28,54,6.738030547,watermelon
1329,88,29,51,6.095689937,watermelon
1330,118,15,45,6.538006356,watermelon
1331,92,21,48,6.377427122,watermelon
1332,106,14,45,6.417011754,watermelon
1333,99,5,47,6.649086972,watermelon
1334,98,8,51,6.25933595,watermelon
1335,108,22,46,6.121168559,watermelon
1336,119,7,55,6.031424482,watermelon
1337,117,27,48,6.835268183999999,watermelon
1338,109,10,53,6.5517503060000015,watermelon
1339,80,16,46,6.940236218,watermelon
1340,100,18,52,6.87606733,watermelon
1341,91,7,53,6.457216535,watermelon
1342,86,6,53,6.921847887999999,watermelon
1343,107,5,52,6.8814257460000015,watermelon
1344,103,16,49,6.915717008,watermelon
1345,101,20,48,6.206247493999999,watermelon
1346,85,25,47,6.29542477,watermelon
1347,84,7,51,6.399669044,watermelon
1348,102,28,54,6.862157042000001,watermelon
1349,98,25,52,6.224066378,watermelon
1350,97,25,50,6.093814669,watermelon
1351,90,16,45,6.291540277999999,watermelon
1352,95,12,46,6.32281728,watermelon
1353,82,23,49,6.873283991,watermelon
1354,82,25,51,6.074209622000001,watermelon
1355,110,28,46,6.49889585,watermelon
1356,118,21,51,6.678805092,watermelon
1357,120,20,45,6.114128685,watermelon
1358,91,7,52,6.405054243,watermelon
1359,81,6,55,6.110142735,watermelon
1360,101,13,54,6.828982708,watermelon
1361,101,17,55,6.451499763999999,watermelon
1362,111,6,53,6.313512998999999,watermelon
1363,107,10,49,6.755192025,watermelon
1364,115,11,46,6.623167177000001,watermelon
1365,84,25,52,6.12532356,watermelon
1366,120,7,47,6.653867608,watermelon
1367,91,12,46,6.343942518,watermelon
1368,89,22,52,6.217300786,watermelon
1369,113,19,46,6.286387658,watermelon
1370,97,22,50,6.769893799999998,watermelon
1371,117,30,50,6.744966312000001,watermelon
1372,90,14,52,6.391858432,watermelon
1373,104,23,47,6.770434148,watermelon
1374,81,16,45,6.727468157000001,watermelon
1375,88,5,47,6.662244646,watermelon
1376,92,7,45,6.944640222,watermelon
1377,81,18,50,6.507110986,watermelon
1378,111,5,55,6.520663422,watermelon
1379,108,23,51,6.106500787000001,watermelon
1380,113,30,50,6.277484042999999,watermelon
1381,83,10,53,6.195142279,watermelon
1382,101,11,51,6.792035575,watermelon
1383,114,21,55,6.472756256,watermelon
1384,99,6,45,6.000975617000001,watermelon
1385,92,20,55,6.5877912620000005,watermelon
1386,92,7,48,6.956508826,watermelon
1387,91,24,55,6.259086582999999,watermelon
1388,110,21,54,6.747537642,watermelon
1389,112,25,51,6.932537231,watermelon
1390,89,25,54,6.353107392999999,watermelon
1391,100,10,53,6.211748957,watermelon
1392,83,22,54,6.277245253999999,watermelon
1393,95,14,50,6.560443519,watermelon
1394,119,30,49,6.903020221,watermelon
1395,97,12,47,6.765094963999998,watermelon
1396,110,7,45,6.189213927000001,watermelon
1397,96,18,50,6.904241707000001,watermelon
1398,83,23,55,6.463271076,watermelon
1399,120,24,47,6.260838965,watermelon
1400,115,17,55,6.776533055,muskmelon
1401,114,27,48,6.528404377999999,muskmelon
1402,101,25,52,6.750145572,muskmelon
1403,118,18,52,6.562832807,muskmelon
1404,95,26,45,6.117530021,muskmelon
1405,81,25,49,6.076459669,muskmelon
1406,117,24,53,6.293486295,muskmelon
1407,114,30,51,6.069171847000001,muskmelon
1408,113,6,52,6.740983646,muskmelon
1409,108,26,52,6.201797639,muskmelon
1410,81,30,48,6.041027474,muskmelon
1411,115,9,52,6.019372459,muskmelon
1412,83,7,45,6.704104127000001,muskmelon
1413,84,21,55,6.494251024,muskmelon
1414,109,26,45,6.224535448999998,muskmelon
1415,95,27,55,6.160414414,muskmelon
1416,119,5,55,6.168757984,muskmelon
1417,110,14,51,6.085444691,muskmelon
1418,82,18,48,6.1590508160000015,muskmelon
1419,87,14,48,6.606033244,muskmelon
1420,85,9,53,6.447662945,muskmelon
1421,100,6,53,6.105909623,muskmelon
